New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5538,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5537,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5541,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5542,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5544,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5547,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5550,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5552,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5556,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5578,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5586,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5588,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5583,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5581,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5535,Some(AttributeKey[boolean]("skip") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5598,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5602,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5605,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5609,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5599,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5614,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5553,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5567,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5566,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5594,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5573,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5603,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5593,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5627,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedResources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5517,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5507,Some(AttributeKey[sbt.Settings[sbt.Scope]]("settingsData") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5521,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5529,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5539,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5548,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5589,Some(AttributeKey[sbt.ScalaInstance]("scalaInstance") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5592,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5617,Some(AttributeKey[scala.collection.Seq[sbt.inc.Analysis]]("playCompileEverything") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5566,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5565,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5585,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5603,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.Function1[sbt.compiler.IC$Result,sbt.compiler.IC$Result]]("playEnhancerGenerateAccessors"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5521,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("projectDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5520,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5629,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5630,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5635,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5637,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5638,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5641,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5565,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5564,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5581,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5580,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5520,Some(AttributeKey[scala.collection.Seq[sbt.ModuleID]]("allDependencies") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5519,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5537,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5536,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Task: AttributeKey[sbt.UpdateReport]("update"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5630,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5539,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5629,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5628,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5635,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5634,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5638,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5641,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5640,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5564,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5563,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5580,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5579,Some(AttributeKey[scala.collection.Seq[play.routes.compiler.RoutesCompiler$RoutesCompilerTask]]("playRoutesTasks") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5637,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5636,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5519,Some(AttributeKey[sbt.ModuleSettings]("moduleSettings") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5536,Some(AttributeKey[sbt.UnresolvedWarningConfiguration]("unresolvedWarningConfiguration") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Task: AttributeKey[sbt.UpdateReport]("update"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5628,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5529,Some(AttributeKey[scala.collection.immutable.Map[org.apache.ivy.core.module.id.ModuleRevisionId,org.apache.ivy.core.module.descriptor.ModuleDescriptor]]("projectDescriptors") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5528,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5645,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5640,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5592,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5563,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5647,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5636,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5645,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5634,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5633,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5647,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5646,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5528,Some(AttributeKey[sbt.Resolver]("projectResolver") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(44,5527,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("fullResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(44,5633,Some(AttributeKey[scala.collection.Seq[sbt.Attributed[java.io.File]]]("unmanagedJars") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
